"","Entity","Total.confirmed.deaths..deaths.","Total.confirmed.cases..cases.","PopTotal","PerCapita.Death","PerCapita.Infection","Death.Rate"
"1","Afghanistan",35,1031,38928341,8.99087890747772e-07,2.64845604388844e-05,0.0339476236663434
"2","Afghanistan",33,996,38928341,8.47711439847899e-07,2.55854725481366e-05,0.0331325301204819
"3","Afghanistan",36,1092,38928341,9.24776116197708e-07,2.80515421913305e-05,0.032967032967033
"4","Africa",1189,24617,1340598113,8.86917554537838e-07,1.83626992767519e-05,0.0482999553154324
"5","Africa",1155,23267,1340598113,8.61555740530869e-07,1.7355686073534e-05,0.0496411226200198
"6","Africa",1120,22303,1340598113,8.35447990817812e-07,1.66366040528658e-05,0.0502174595345918
"7","Albania",26,562,2877800,9.03467926888595e-06,0.000195288067273612,0.0462633451957295
"8","Albania",26,609,2877800,9.03467926888595e-06,0.000211619987490444,0.0426929392446634
"9","Albania",26,584,2877800,9.03467926888595e-06,0.000202932795885746,0.0445205479452055
"10","Algeria",392,2811,43851043,8.93935407648115e-06,6.41033783392564e-05,0.139452152258983
"11","Algeria",375,2629,43851043,8.55167800683783e-06,5.99529639466044e-05,0.142639786991251
"12","Algeria",384,2718,43851043,8.75691827900194e-06,6.19825621935606e-05,0.141280353200883
"13","Andorra",36,717,77265,0.00046592894583576,0.00927975150456222,0.0502092050209205
"14","Andorra",36,713,77265,0.00046592894583576,0.00922798162169158,0.0504908835904628
"15","Andorra",37,717,77265,0.00047887141655342,0.00927975150456222,0.0516039051603905
"16","Angola",2,24,32866268,6.08526651094064e-08,7.30231981312877e-07,0.0833333333333333
"17","Angola",2,24,32866268,6.08526651094064e-08,7.30231981312877e-07,0.0833333333333333
"18","Angola",2,24,32866268,6.08526651094064e-08,7.30231981312877e-07,0.0833333333333333
"19","Anguilla",0,3,15002,0,0.000199973336888415,0
"20","Anguilla",0,3,15002,0,0.000199973336888415,0
"21","Anguilla",0,3,15002,0,0.000199973336888415,0
"22","Antigua and Barbuda",3,23,97928,3.063475206274e-05,0.000234866432481006,0.130434782608696
"23","Antigua and Barbuda",3,24,97928,3.063475206274e-05,0.00024507801650192,0.125
"24","Antigua and Barbuda",2,23,97928,2.04231680418266e-05,0.000234866432481006,0.0869565217391304
"25","Argentina",151,3132,45195777,3.34102011344998e-06,6.92985099028168e-05,0.0482120051085568
"26","Argentina",142,3020,45195777,3.14188646430395e-06,6.68204022689996e-05,0.0470198675496689
"27","Argentina",134,2930,45195777,2.96487877617415e-06,6.48290657775394e-05,0.0457337883959044
"28","Armenia",24,1401,2963234,8.09925912027197e-06,0.000472794251145876,0.0171306209850107
"29","Armenia",24,1473,2963234,8.09925912027197e-06,0.000497092028506692,0.0162932790224033
"30","Armenia",22,1339,2963234,7.42432086024931e-06,0.000451871165085174,0.0164301717699776
"31","Aruba",2,97,106766,1.87325553078695e-05,0.000908528932431673,0.0206185567010309
"32","Aruba",2,97,106766,1.87325553078695e-05,0.000908528932431673,0.0206185567010309
"33","Aruba",2,97,106766,1.87325553078695e-05,0.000908528932431673,0.0206185567010309
"34","Asia",15404,409597,4641054786,3.31907307934977e-06,8.82551529526374e-05,0.0376076973220019
"35","Asia",14708,382116,4641054786,3.16910717028541e-06,8.23338696954568e-05,0.0384909294559767
"36","Asia",15059,394883,4641054786,3.24473652959804e-06,8.50847529727911e-05,0.0381353464190659
"37","Australia",70,6612,25499881,2.74511084973299e-06,0.000259295327691921,0.0105868118572293
"38","Australia",71,6625,25499881,2.78432671901488e-06,0.000259805133992586,0.0107169811320755
"39","Australia",74,6647,25499881,2.90197432686058e-06,0.000260667883116788,0.0111328418835565
"40","Austria",452,14710,9006400,5.01865340202523e-05,0.00163328299875644,0.0307273963290279
"41","Austria",462,14783,9006400,5.12968555693729e-05,0.00164138834606502,0.0312521139146317
"42","Austria",463,14833,9006400,5.1407887724285e-05,0.00164693995381062,0.0312141845884177
"43","Azerbaijan",20,1480,10139175,1.97254707606881e-06,0.000145968483629092,0.0135135135135135
"44","Azerbaijan",19,1436,10139175,1.87391972226537e-06,0.000141628880061741,0.0132311977715877
"45","Azerbaijan",19,1398,10139175,1.87391972226537e-06,0.00013788104061721,0.0135908440629471
"46","Bahamas",9,65,393248,2.28863211001709e-05,0.000165290096834568,0.138461538461538
"47","Bahamas",9,60,393248,2.28863211001709e-05,0.000152575474001139,0.15
"48","Bahamas",9,64,393248,2.28863211001709e-05,0.000162747172267882,0.140625
"49","Bahrain",7,1907,1701583,4.11381636981564e-06,0.00112072111674835,0.00367068694284216
"50","Bahrain",7,1873,1701583,4.11381636981564e-06,0.0011007397229521,0.00373731980779498
"51","Bahrain",7,1973,1701583,4.11381636981564e-06,0.00115950852823518,0.00354789660415611
"52","Bangladesh",91,2456,164689383,5.52555352035049e-07,1.49129224681108e-05,0.0370521172638437
